20.52,,
17.288,avg,30.76719289
23.961,stdev,28.00281398
21.579,,
17.972,,
53.441,,
36.289,,
31.812,,
14.047,,
2.77,,
12.461,,
74.229,,
33.861,,
16.135,,
28.514,,
26.595,,
16.369,,
43.987,,
7.765,,
7.106,,
21.593,,
45.137,,
6.153,,
7.975,,
17.255,,
6.704,,
25.102,,
7.975,,
41.037,,
8.81,,
35.937,,
32.755,,
3.281,,
3.163,,
4.516,,
44.837,,
7.09,,
37.589,,
2.755,,
31.773,,
5.758,,
7.599,,
8.769,,
17.479,,
21.944,,
18.537,,
8.078,,
20.264,,
42.015,,
3.657,,
7.386,,
4.928,,
4.419,,
14.851,,
10.966,,
37.469,,
11.708,,
2.669,,
1.502,,
4.725,,
4.818,,
3.727,,
2.899,,
2.068,,
72.054,,
77.345,,
78.002,,
82.659,,
24.296,,
29.312,,
31.228,,
29.51,,
29.673,,
34.618,,
17.625,,
13.977,,
26.575,,
22.578,,
5.372,,
3.802,,
17.919,,
1.309,,
4.069,,
3.037,,
3.904,,
2.257,,
6.657,,
6.162,,
24.595,,
31.22,,
75.705,,
11.095,,
13.129,,
23.728,,
5.861,,
2.14,,
14.554,,
22.233,,
14.37,,
19.234,,
15.584,,
15.796,,
51.72,,
45.851,,
30.422,,
26.941,,
27.668,,
26.349,,
31.352,,
101.312,,
101.942,,
8.337,,
6.444,,
5.684,,
5.471,,
34.973,,
35.718,,
109.948,,
101.404,,
23.795,,
80.755,,
74.753,,
40.627,,
29.826,,
19.785,,
3.636,,
19.04,,
4.403,,
19.042,,
6.445,,
16.958,,
6.733,,
14.947,,
8.154,,
27.66,,
27.697,,
67.084,,
78.501,,
70.899,,
66.674,,
13.654,,
11.95,,
42.639,,
20.742,,
23.372,,
30.742,,
22.334,,
3.695,,
22.498,,
4.419,,
16.294,,
10.516,,
32.949,,
19.499,,
7.232,,
3.272,,
85.51,,
38.022,,
21.753,,
27.122,,
14.244,,
51.945,,
1.557,,
1.398,,
4.288,,
2.141,,
51.306,,
31.559,,
1.995,,
49.104,,
54.631,,
13.684,,
25.969,,
32.087,,
44.841,,
5.66,,
33.969,,
19.382,,
10.038,,
29.262,,
43.684,,
33.88,,
29.81,,
28.097,,
46.055,,
7.112,,
12.195,,
10.428,,
18.644,,
49.385,,
44.701,,
31.569,,
37.24,,
29.114,,
39.571,,
38.037,,
34.083,,
36.387,,
25.871,,
24.282,,
20.297,,
14.77,,
11.224,,
9.303,,
9.514,,
8.242,,
2.683,,
10.619,,
9.525,,
8.055,,
13.131,,
10.018,,
11.638,,
11.272,,
10.916,,
10.054,,
11.91,,
15.062,,
11.16,,
10.099,,
13.797,,
9.64,,
14.122,,
12.441,,
8.344,,
10.548,,
17.135,,
24.929,,
14.372,,
12.046,,
14.113,,
13.465,,
9.232,,
9.217,,
8.126,,
24.846,,
8.646,,
14.049,,
15.431,,
8.411,,
23.429,,
13.819,,
14.326,,
11.453,,
21.126,,
14.332,,
194.969,,
66.58,,
49.488,,
64.161,,
90.498,,
70.621,,
63.805,,
59.792,,
44.757,,
25.67,,
20.322,,
40.749,,
16.57,,
18.647,,
36.155,,
8.143,,
18.198,,
30.661,,
3.761,,
1.481,,
3.675,,
1.588,,
3.87,,
2.323,,
34.876,,
60.587,,
66.639,,
56.988,,
63.898,,
3.274,,
16.908,,
25.181,,
24.388,,
23.749,,
22.276,,
21.72,,
18.087,,
37.128,,
34.741,,
40.648,,
59.236,,
57.781,,
96.511,,
41.754,,
103.164,,
101.913,,
3.887,,
13.317,,
7.64,,
9.155,,
10.545,,
12.916,,
6.968,,
11.229,,
8.001,,
8.619,,
13.091,,
7.825,,
12.324,,
28.028,,
47.365,,
26.028,,
34.724,,
39.898,,
16.73,,
28.263,,
20.527,,
44.535,,
49.001,,
25.108,,
37.249,,
44.627,,
45.037,,
22.839,,
8.809,,
18.222,,
13.746,,
4.083,,
45.022,,
57.026,,
49.248,,
46.346,,
45.836,,
60.215,,
19.369,,
31.81,,
30.732,,
28.925,,
28.834,,
29.176,,
26.349,,
96.511,,
2.593,,
36.665,,
31.529,,
8.313,,
22.491,,
24.12,,
22.151,,
23.712,,
23.253,,
65.312,,
72.013,,
67.648,,
9.388,,
22.477,,
13.557,,
16.099,,
15.859,,
17.165,,
14.585,,
10.86,,
10.264,,
13.412,,
10.236,,
48.906,,
41.499,,
13.491,,
4.359,,
10.459,,
69.351,,
78.492,,
83.975,,
67.107,,
44.888,,
4.177,,
10.125,,
7.184,,
7.018,,
53.797,,
45.228,,
46.529,,
19.251,,
27.571,,
22.138,,
21.765,,
2.94,,
2.536,,
4.776,,
4.596,,
22.807,,
1.927,,
1.317,,
8.438,,
18.87,,
30.695,,
2.052,,
1.763,,
36.351,,
20.767,,
0.987,,
16.702,,
135.958,,
24.626,,
23.005,,
30.807,,
32.696,,
19.04,,
50.487,,
46.519,,
27.274,,
41.502,,
4.785,,
1.898,,
19.818,,
10.162,,
3.201,,
2.649,,
2.069,,
3.604,,
1.929,,
7.585,,
3.783,,
2.427,,
5.653,,
52.496,,
3.113,,
2.564,,
6.154,,
2.796,,
1.645,,
3.705,,
2.309,,
3.17,,
1.776,,
3.17,,
1.776,,
24.829,,
11.354,,
11.198,,
154.525,,
22.282,,
25.367,,
1.636,,
0.885,,
1.571,,
1.804,,
1.551,,
1.394,,
1.03,,
82.483,,
11.85,,
3.385,,
1.505,,
7.372,,
3.674,,
2.392,,
3.541,,
2.81,,
3.717,,
2.293,,
3.174,,
3.101,,
3.842,,
2.403,,
3.481,,
2.418,,
3.451,,
1.938,,
3.063,,
1.44,,
3.871,,
2.288,,
4.992,,
12.25,,
28.922,,
35.212,,
12.559,,
17.175,,
18.595,,
28.847,,
124.723,,
125.96,,
25.258,,
25.859,,
4.043,,
2.069,,
4.265,,
1.804,,
5.019,,
3.377,,
1.503,,
3.838,,
2.164,,
16.594,,
16.456,,
28.223,,
3.787,,
2.955,,
3.309,,
2.005,,
4.498,,
2.682,,
3.374,,
1.647,,
12.276,,
10.374,,
20.66,,
32.753,,
37.708,,
40.83,,
24.023,,
12.907,,
3.973,,
3.411,,
2.083,,
3.901,,
1.411,,
73.68,,
72.646,,
72.258,,
71.602,,
12.413,,
3.932,,
4.545,,
1.933,,
40.479,,
55.41,,
59.983,,
64.313,,
10.87,,
3.491,,
2.288,,
4.287,,
15.705,,
